PRL2,PLHA,TLHA,PRHA,TRHA,PTHA,PFNA,PLNA,PTSA,PSTA,PFPB,PVSB,PKAC,PACC,PMPC,PHED,PGID,TGID,POID,PSPD,PAGE,PBRE,PEYE,PTGH,PCPH,PLSH,PRSH,PCTH,PLTH,PRTH,PAGI,PSKI,PDPI,PPTI,PINJ,PTAK,PPBK,PRBK,PNEK,PFMK,PBTK,PTAL,PHCL,PUCL,PLEL,TLEL,PREL,TREL,PCOL,PROL,PLPL,PGSL,PTSL,PCYL,PHLM,PSTM,PHAN,PICN,PJEN,PTEN,PCON,PSBO,PVCO,PEGO,PFHO,PDRO,PTHP,PIMP,PJMP,PYRP,PSXP,PCAR,PTAR,PJER,PMOR,PKPR,PSTR,POVR,PAWR,PLWR,TLWR,PRWR,TRWR,PFAS,PMAS,PSBS,PFCS,PMCS,PFGS,PCHS,PFHS,PMHS,PVIS,PPOS,POPS,PLSS,PFTS,PMTS,PUTS,PVTS,PMUS,PHGT,PWGT,PCMT,PKRT,PYWT,PLHY,PJTY,PSTY,PFEx
45,1,0,1,0,25,Coleman,Shelton,100,92,0,3,17,84,2,4,0,15,0,69,23,0,1,83,0,0,0,24,0,0,50,2,63,1009,85,33,65,75,0,3,18,0,0,0,2,0,2,0,252,45,100,0,0,3,0,0,0,0,77,0,3,3,3,63,0,15,56,25,82,0,0,54,0,1,94,24,84,65,50,5,0,0,0,17,15,56,31,72,36,21,25,30,0,7,7,26,23,21,27,100,0,76,139,999,7,0,-31,0,0,216
45,0,0,0,0,17,Weston,Richburg,3444,86,0,660,18,78,2,4,1,15,1,67,27,0,0,69,0,2,2,54,0,0,54,2,11,1009,86,36,80,68,0,3,16,0,0,0,0,0,0,0,42,45,100,0,0,5,0,0,0,0,58,1,5,660,5,61,0,2,27,25,46,4,0,63,0,1,98,21,77,65,55,0,0,0,0,18,20,82,19,38,40,21,29,56,0,7,7,44,31,19,21,3444,0,76,134,999,23,4,-31,0,0,133
45,0,0,0,0,19,Mike,Person,39,79,0,0,13,76,2,4,2,15,2,63,30,0,0,83,0,0,0,40,0,0,65,2,47,1009,90,34,78,82,0,3,24,0,0,0,0,0,0,0,125,45,100,0,0,1,0,0,0,0,68,2,1,0,1,9,0,7,47,41,56,7,0,26,0,1,82,20,79,73,61,0,0,4,0,22,20,30,17,63,21,26,26,31,0,7,7,44,20,19,10,39,0,76,140,999,11,7,-31,0,0,437
45,4,0,4,0,26,Ahkello,Witherspoon,225,94,0,64,19,91,1,4,3,15,3,87,23,2,0,66,0,0,0,61,0,0,76,2,2,1009,84,45,31,30,0,1,48,0,0,0,0,0,0,0,41,45,100,1,0,3,0,0,0,0,23,2,4,64,4,85,0,3,41,25,75,1,0,58,0,1,89,16,68,68,60,0,0,2,0,2,8,78,7,20,3,37,3,28,0,16,16,22,8,15,11,225,0,75,35,999,68,1,-31,0,0,356
45,4,0,4,0,58,K'Waun,Williams,513,87,0,184,6,87,3,4,4,15,4,87,27,0,0,77,0,0,0,55,0,0,82,2,63,1009,85,67,18,27,0,0,65,0,0,0,8,0,0,0,166,45,100,0,0,3,0,0,0,0,24,2,4,184,4,56,0,15,56,38,93,4,0,60,0,1,65,20,69,74,64,0,0,3,0,14,12,55,7,16,9,16,6,18,0,16,16,18,0,21,6,513,0,69,24,999,56,4,-31,0,0,68
45,0,0,0,0,19,Richard,Sherman,1968,82,0,150,13,94,2,4,5,15,5,87,30,0,0,95,0,0,0,58,0,0,90,2,26,1009,88,43,30,26,0,0,34,0,0,0,0,0,0,0,200,45,100,2,0,3,0,0,0,0,25,2,3,150,3,58,0,5,12,15,70,7,0,45,0,1,59,25,56,63,47,0,0,0,0,4,32,64,1,18,2,18,17,13,0,16,16,19,6,5,10,1968,0,75,35,999,88,7,-31,0,0,440
45,2,0,2,0,65,D.J.,Reed,161,91,0,20,11,88,0,4,6,15,6,93,21,0,0,72,0,0,0,71,0,0,79,2,14,1009,84,43,23,39,0,8,70,0,0,0,8,0,8,0,96,45,100,0,0,4,0,0,0,0,40,2,4,20,4,83,0,5,30,32,93,0,0,63,0,1,90,12,66,71,49,0,0,0,0,8,15,86,2,29,6,14,12,20,0,16,16,41,5,24,9,161,0,69,28,999,87,0,-31,0,0,447
45,4,0,4,0,27,Emmanuel,Moseley,99,83,0,0,8,88,0,4,7,15,7,92,22,0,0,56,0,0,0,56,0,0,89,2,63,1009,94,43,29,49,0,0,48,0,0,0,7,0,7,0,211,45,100,0,0,3,0,0,0,0,41,2,3,0,3,60,0,15,12,21,90,0,0,51,0,1,92,23,66,66,46,0,0,0,0,5,8,71,0,15,8,12,8,37,0,16,16,39,0,5,27,99,0,71,24,999,43,0,-31,0,0,341
7,2,0,2,0,27,Tarvarus,McFadden,99,82,0,0,16,91,0,4,8,15,8,94,21,0,0,78,0,0,0,60,0,0,75,2,63,1009,76,50,30,40,0,8,56,0,0,0,1,0,1,0,64,30,100,0,0,3,0,0,0,0,33,2,3,0,3,89,0,15,14,21,77,0,0,60,0,1,92,17,50,66,51,0,0,0,0,6,26,99,6,20,6,33,9,37,0,16,16,19,1,3,26,99,0,74,45,999,59,0,-31,0,0,397
45,4,0,4,0,17,Greg,Mabin,59,85,0,0,29,87,0,4,9,15,9,89,24,0,0,86,0,0,0,57,0,0,90,2,63,1009,92,45,19,30,0,11,40,0,0,0,8,0,8,0,89,45,100,0,0,1,4,0,0,0,26,2,2,0,2,60,0,15,14,36,89,1,0,52,0,1,84,14,67,73,66,4,0,4,0,9,13,82,8,42,5,7,13,19,0,16,16,6,4,5,7,59,0,74,40,999,54,1,-31,0,0,412
